title,date,media,url,desc
Live From Taipei: NVIDIA CEO Unveils Gen AI Platforms for Every Industry,"May 28, 2023",NVIDIA Blog,https://news.google.com/read/CBMibkFVX3lxTE1ESGVURmVDSk9UMmQ4am9CZnp5bWpXcFdSVXhBa1ZrdXpaOVRKOGdXUUxkSEtZWTdoUmJwRnhNandNa2FfOW5sdGxtdXczTDlPMlVlZDJLNjlJa3lZZG1LaU1qTmI2elRLY21Fb21B?hl=en-US&gl=US&ceid=US%3Aen,
"NVIDIA ACE & Digital Human Technologies Showcased In First Game, Mecha BREAK",Aug 20,NVIDIA Daily News Report,https://news.google.com/read/CBMimwFBVV95cUxPLXZDSy1XSklXNXhSSEdPdHB1SDBCdF9iY0VxN3BuQlFmY3E4blU2RllZQzgxM2xOZ282OXBtZmtMUGpib2xvQkpuYU9qcnpRaXNLbHBOci1pWEtTZWtjV3NqcHpvOENHU25HelFjWEppUzMxdFFFdWkxaFJHZnluaFkzV05LTkVHSjZPaThEckhLVTdwbjAyaGdxUQ?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Announces Financial Results for Third Quarter Fiscal 2024,"Nov 21, 2023",NVIDIA Blog,https://news.google.com/read/CBMioAFBVV95cUxQc2VyekhqWFJLLXIxZWF0c0ZLS0pNTUNRblVyQlNhc3JydkZ5QmM3Z0F0cS1veHZIM1hqNHBjV3l2X1FUbkdBd0Z6ZkNqWlFNTzB2Q0RULThqZ21HanZEYVotWjBiUWR5OHRqTkY3QlMtenhMTE1YejVBM2JnVUdYYkFCV1ViY1J4X0JucW1KeVAxQTh2cUdxVU9CUHNULXFn?hl=en-US&gl=US&ceid=US%3Aen,
Introducing RTX Remix | GeForce News,"Sep 20, 2022",NVIDIA Daily News Report,https://news.google.com/read/CBMic0FVX3lxTE1mT3hMbExRZzR3NVRtbHRueWxlTVUtOWJ3R25XWXU1U2FTdm4ybUhKbWFrVG1ETDVCdHNwQ1R3aXJmTjNJVUZGejd4cFhyZ0Q0alZEUzZCQU4yeFgtVEYzc2dxX1pqM0ZUQkg0UjB5d1dxdHc?hl=en-US&gl=US&ceid=US%3Aen,
All New RTX 3080 Ti & 3070 Ti Gaming Laptops | GeForce News,"Jan 4, 2022",NVIDIA Daily News Report,https://news.google.com/read/CBMihAFBVV95cUxNekc1UmdrNXp3dWxVWWhicS1RNXM5R2xhQ2g2UFZEWGpOODJQaXhoR3h2cFRib2gyd0ttOVNjSW85U0lWejJXeVRVaUU4NURJUU1oQjlHa1NkWGxGUjJaRTBYR09FdS04SWhrRkhYWm1RQk1ZTUROclBBdXI0eTFNdkpRbjM?hl=en-US&gl=US&ceid=US%3Aen,
SIGGRAPH Special Address: NVIDIA CEO Brings Generative AI to LA Show,"Aug 8, 2023",NVIDIA Blog,https://news.google.com/read/CBMibEFVX3lxTFBjbEE5M3FkczBVRU9fbkFyRHh6eDFORmxQMDhvSHFEVmpYdDFGRzdkOTUtZk45Q05DYS1DS3lSU0lleTJvZnRZMUhKcE9KNDBMdUR0NnNrRUtUTk5ZSFBEMmdLVEUxdlRMMG5aNQ?hl=en-US&gl=US&ceid=US%3Aen,
Eureka! NVIDIA Research Breakthrough Puts New Spin on Robot Learning,"Oct 20, 2023",NVIDIA Blog,https://news.google.com/read/CBMiZkFVX3lxTE5Qckpuck9pTVpJelltczBsU2dabllQS1FtekIyRTliVTlPX3pzaDRjUlEtYm4xYVNpa0RtcTV5LXVyWXlxRXZCYkV3a0hvUndNaVhXRlFmUlZkaFIwRi1WTThnTEJRQQ?hl=en-US&gl=US&ceid=US%3Aen,
TSMC and Synopsys Bring Breakthrough NVIDIA Computational Lithography Platform to Production,"Mar 18, 2024",NVIDIA Blog,https://news.google.com/read/CBMicEFVX3lxTFBKb0FtT1JvUThxVzlhaGRyUmt5TERGNGlQS1l3YmZBRzhXTGZMVEJGOXl4bkp6cVU1V1BJdkxYZU1weGRSX09HUGJ3NDI4dzdRYUdQRjlJM2NZMjFlOW5pZkYtSHVzeGtjWlluRGN3TG0?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Grace Hopper Superchips Designed for Accelerated Generative AI Enter Full Production,"May 28, 2023",NVIDIA Blog,https://news.google.com/read/CBMixAFBVV95cUxQdzJIZEJReE5OVW53LThnRkFJWEFwdngyNmptWlFGMWx6UHhDM3pzYjI2SmUtaERyZnVJRTN1TFNhR1lhLWtRVWhRSUJhMl84Yy1nQUp3NXluTHZORXVpZUxFbVhJdmM3bjgzaGoyclFQOUR0T2RxNjhDMU9xZVhmRkFEb3d2b2tzazlFcGpyY2lGcDdWUkhpdVNXNHlBOU50elV5QkFOYTFvMU9FX2xSUmNwQnctUUtYRENKT3FoSXFwSDds?hl=en-US&gl=US&ceid=US%3Aen,
Introducing NVIDIA ACE For Games - Spark Life Into Virtual Characters With Generative AI,"May 28, 2023",NVIDIA Daily News Report,https://news.google.com/read/CBMiigFBVV95cUxQMVpFUlZSSzMwaFZtZS1aU0drQi1QYXlzVzFqclktQ3Vwai0ybklFMXlDbFlMMURwY1lpRy00TkR5cEV0UTBEWGRuZF91andYRndaSnhzNEEtLVgwT3dvc2sySkRBTjRKWHBuU1JsVGZmQm94WE04YXRJUHg2Si1zRWRTQS1XMlNwNEE?hl=en-US&gl=US&ceid=US%3Aen,
Shining Brighter Together: Google’s Gemma Optimized to Run on NVIDIA GPUs,"Feb 21, 2024",NVIDIA Blog,https://news.google.com/read/CBMiaEFVX3lxTE5aYkxKQUw2YlZFa3ZYbHFKY0R0WFlRTU93SHFqZDJiWGlZblBpYVBTTHI3N2xsNDA1Tkl6MFZEY1VRSGZFMUFNR2YtVUVJWHc0RC0wRGlqelVoZnQzMDRqZVVUaHZGZFFi?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA and Global Partners Launch NIM Agent Blueprints for Enterprises to Make Their Own AI,Aug 27,NVIDIA Blog,https://news.google.com/read/CBMixAFBVV95cUxQYzNudl9NWjQ5bnhSRDZnNTZabUpmT2JQRjZWakpUb1VLZlFfYXFHUVo0WUxkYnlCcVZsekpfWmJBcmtKYVpKcTRUT0xRMVFERHNhb2VZVG01THFPOUFDRzBBRUZGQXh6RnRTNWVtUEhWajhpcFJIVXo0cHd4dVgyZmJEMk9ub3dmOWpvdldyeGNoSGdhdlM0enJoY2VkczdYUDRRa2tIZFRaN2RKSW5fLW1wSktmWkRaVHZ6RnlqZF9WcWtG?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Broadcast 1.4 Adds Eye Contact and Vignette Effects With Virtual Background Enhancements | GeForce News,"Jan 12, 2023",NVIDIA Daily News Report,https://news.google.com/read/CBMigAFBVV95cUxNLVRYd1lDWXhlWWdyTU9vd0c5anJhRDV6SnFQb1dhd3daeW5KYlBBa3NTeExVcHByelJiR3ctYXpUZHZWOWtyalNOTmRQcDM3a1B6NXFnSzdQUFA0azMya2c3cTB5dzYtUGVxdG03ZjZ6eFhqU2lEV3RuZWt3bmp5RQ?hl=en-US&gl=US&ceid=US%3Aen,
New NVIDIA RTX A400 and A1000 GPUs Enhance AI-Powered Design and Productivity Workflows,"Apr 16, 2024",NVIDIA Blog,https://news.google.com/read/CBMiZkFVX3lxTE50NEh4REJKVmNUS1ZpMFVMVXFNanhVdC12Vk5oTjN5T09LVmwtc3pkb1FDZTBxM1E3ZG9ZZkU0VGZlSXg3TzNVbjdEZ0VLVlZGNXNnTGxWSEdlZjFTTUV5cWVRcGF3dw?hl=en-US&gl=US&ceid=US%3Aen,
"DLSS 3.5 and Full Ray Tracing Coming To Black Myth: Wukong, NARAKA: BLADEPOINT and Portal with RTX; Star Wars™ Outlaws Launching With DLSS 3 and Ray Tracing","Mar 14, 2024",NVIDIA Daily News Report,https://news.google.com/read/CBMinAFBVV95cUxQSDBQbDc5dUs3NUMtZUxfTC1ScXVWdDZBRllYbGhZcEJzTFc3QjczYVlUTzBMSFVMZkpETGh0OGlxWXV3cFRJdDYtVExXUk9yeDgyNGJuNFJWUEVKVmRob0IwUDkyQkk2MDhGUC11c01YT1hieEdSelpPcWVpSWk0VTRlc0pLakN0eUdhRE9IWWUySXdoWDFVOVZwT0Y?hl=en-US&gl=US&ceid=US%3Aen,
"NVIDIA DLSS & GeForce RTX: List Of All Games, Engines And Applications Featuring GeForce RTX-Powered Technology And Features","May 31, 2021",NVIDIA Daily News Report,https://news.google.com/read/CBMifEFVX3lxTE1KZG1wdC1JaHdWT0p3VmJqUUVWMGo4VXgydHZMZWk5dXdmaU10QUxScG0yNGxScktBdzVPQXNoa2dWYTE0b0xxQURkZDFDbk5LMFlHdEJMQ3pfNG5hNFhJR2l2dkVNekh5dWktWFY5U2RRVi10QlA4UjMyNkQ?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Omniverse Expands Worlds Using Apple Vision Pro,"Mar 18, 2024",NVIDIA Blog,https://news.google.com/read/CBMiaEFVX3lxTE5BcEg2Z1V4cF9PRVRRSWxybHFWZGtFbE1YamVZVC1iNVpMdWpfWGo0OE8xbHhyMXVMU1VBV1k0cVJVMl9hSHN6VHZJRl80R1lGcWlqWUNfZG5ocXR5OVMzS2M4SFB4dHhR?hl=en-US&gl=US&ceid=US%3Aen,
"See the Future at GTC 2024: NVIDIA’s Jensen Huang to Unveil Latest Breakthroughs in Accelerated Computing, Generative AI and Robotics","Feb 20, 2024",NVIDIA Blog,https://news.google.com/read/CBMi9wFBVV95cUxNUWNWemZ2UUJQRURGMVI2M2YwMFE1NmdxV2l5Q2w4UG5kbjdmOGdzUmxZNzRQdEJwRTNaQmtORm5iM3o1bEZoU0ZSanl4aFdDYkNRZHhEU1gwXzhZOFl3WUEyaWlva1Z2ekVFZmdRMUw0M0ZOS0hZR3RQOGZnbXdOOXBQX0dnQVU1VXoybUhVS3NfX3BrbzBKNnFiRTFMcXUtaHVNSGowMzhQcVJBdVRBeG1pRlNvaWtLMkJ1SEtQTFI2YzRwck1WSlpzSWhuNEJuYW9uMElPMDY2QnJHMlYweElLWUNweFd2U0gzUjQ2bmNDWG1QcTBB?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Announces Project GR00T Foundation Model for Humanoid Robots and Major Isaac Robotics Platform Update,"Mar 18, 2024",NVIDIA Blog,https://news.google.com/read/CBMigAFBVV95cUxNcXZtbDltOGs2NWJ3RldVZUxic0VJZklYcUo0dmxGb2xpQ0dxMWhXRVprWTFGcU9WbnhGUE1IcXcxVUQwX216ZjFyeTZMc1BfVWI1dEszcjJCb216Yk5tb1FrbzVYYWxJVGhRNmVzdUJRQmVfVTVZMGU5cHRMSkRwRg?hl=en-US&gl=US&ceid=US%3Aen,
"GeForce At CES 2024: SUPER GPUs, 14 New RTX Games, Accelerating Gen AI, G-SYNC Innovations, RTX Remix Open Beta, Twitch Enhanced Broadcasting & More","Jan 8, 2024",NVIDIA Daily News Report,https://news.google.com/read/CBMigwFBVV95cUxNRnJORlF3dDhEZUtzczhybWFxU2oweGtmNFRVYmdiNzhNSzFlZ3o4TExhZFBQb3JSMms1RTJlNnNRNmUtQVRQV1FuXzhqdHlkaTdyQm51RUFLTXZlNDhQc2dFdEE3alJ1R19MZm5rc3lVSjhLa0t5MUpsenhKVWItX1VhMA?hl=en-US&gl=US&ceid=US%3Aen,
"Join GeForce LAN 50 | Starting January 4, 2025",Dec 12,NVIDIA Daily News Report,https://news.google.com/read/CBMiYkFVX3lxTE1PRWFjYjZzT1ZvNlhXdHpGRUJ1WU9XaENjNHBmdERWY254a2U4MjNvTXdyM3YyLXpiang3OGxQWDk3NERxSXZGN1dyeXdJejdfbWV2S09jd3R0dEFMZlExNHln?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Announces DGX H100 Systems – World’s Most Advanced Enterprise AI Infrastructure,"Mar 22, 2022",NVIDIA Blog,https://news.google.com/read/CBMiugFBVV95cUxOWmdMR0hIWWZTMGtNcnlDRDNBT0Q0QnNYTE9BZUs1Q2hnQUFUQks2d1F5ZVdNLW5JUjBKWGZKWUREOElXQTdOU2tLUXdLcHRGRUFBT3FKUzdmaUs0bGNNMjNJMkw0bmpFSjM3NFktRnVmbGo3WXFGdWM5S2x3R2hBSktFSG5JZEpIU2hmeDYxUC1iS0o3dTI5YUcxN3lXclJuTnhhRGZtTFpRejFZTmdXX0I5WlEzbzdneGc?hl=en-US&gl=US&ceid=US%3Aen,
Siemens and NVIDIA to Enable Industrial Metaverse,"Jun 29, 2022",NVIDIA Blog,https://news.google.com/read/CBMijAFBVV95cUxQdFJ1eVk4Y3ptM2JMSzBIa0dTNGlEYWxlQ2IzWWlVcnNmY0IyUER0TXBDRHV4ekpMLUdoM1I1OWtfdkFNSzZvZ2dYdDREWXZYYy1Na0Fzek9Rc2Y3b1JRdVc1OGRJQUJFVHk4NnNXOFhDbEItNk96Q1pwMmlCM21tc2dxTjlkeUZVNklfdg?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Launches Omniverse Cloud Services for Building and Operating Industrial Metaverse Applications,"Sep 20, 2022",NVIDIA Blog,https://news.google.com/read/CBMi0gFBVV95cUxNOXJYM1FFTHE0SW5RNHBSZ0prNEN0NEVmQTJ2al81a0ZOS1MxTUNtcW9wZms4bE9scDBvS2VfdWhuXzJ3S0NtZGNHcjRjcThmX0ZIV3lzOUV3VExSVjN6U181Yk5XVVNBMUJJTnZTLUxhYjd6VU1uckdUUlI0VnRUUjF4U3BJUlJoYVlkQ1pfYnAydThWTmxNSXBKQml2MExtM3FIdk1JaHZrVVVYcEd2MlRYSWFnVkxIbHI3VVM2YmRsR2VJQ1M1cGZWcTcwRnNVNHc?hl=en-US&gl=US&ceid=US%3Aen,
Portal With RTX | GeForce News,"Sep 20, 2022",NVIDIA Daily News Report,https://news.google.com/read/CBMiekFVX3lxTE9xa0RLQjdRZWhiaDFib1RtMmxaQktyR24zS2ljdjB4WHo1SV96UE9TWko0VzR4NU9nOHdwNk9XaXJrSUhwNHUxX2twbHlWNkZ2bHAzczcxNDdpMkVqZmdyaVhxcWc5TjJ2VTJrUjI3NjRhVEhuMmhmcDBB?hl=en-US&gl=US&ceid=US%3Aen,
Cyberpunk 2077: Technology Preview Of New Ray Tracing Overdrive Mode Out Now,"Apr 11, 2023",NVIDIA Daily News Report,https://news.google.com/read/CBMipwFBVV95cUxOQWpCaXNOcS10WEJvaC1FV2Myc21NSVlsblhTb3Q2T05BV04tWWpCdEdRaE5MYm9DSnZlUTREeUtQZUVIVWZxNU1CdXM3S2Fhb01HVExPOWhFODhNTXFqcWlieFJNOVlWclZpaXZETmZRMGg1Qk1pRnJIbDM1c0JZYVNVSXpkSndDTHEwcmJaUDVySDZDcGwxNTlhMGlzVFoxZXlyb1lvTQ?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Announces Earth Climate Digital Twin,"Mar 18, 2024",NVIDIA Blog,https://news.google.com/read/CBMihAFBVV95cUxNVXBici1JbFpDWGFaUDlFdmcta25EUkdjcnR4ak1IbWs4RzRERkNYalRuR0RIaHF6RFlJMWp0SnFiN2Rtel9qRTEyVVdha2dJRVlLUjVBQWFqLWY2ZUU2aXhvSnNISHl2RDJNM2VjT2ExZEx2LVJlOUptZUJnd3FtWV9IZWY?hl=en-US&gl=US&ceid=US%3Aen,
"NVIDIA Unveils DRIVE Thor — Centralized Car Computer Unifying Cluster, Infotainment, Automated Driving, and Parking in a Single, Cost-Saving System","Sep 20, 2022",NVIDIA Blog,https://news.google.com/read/CBMihwJBVV95cUxOUkFvUVNSMmZ6RjlfMFVlbWUwcTQ1Z2VLTEk4S1BLYU5QalNReWdzYjBrbWZNaml4aWw4UlZBc1VsSExCeW9KWE0zWGZyZ1pJVndKeGNmbnotX1ZOLVFDWU14MVlWQkxmX28tY1pabTBOQ2ZnUzRRX0syVWN1ZHluOU1VQm4zWm1zaEpabjB1WGhvZi1ZSFcwYkp4ckhOVGhSNFFvVlBjRVJMaTBqM1gzb3V4TXBLWXRNTVZSUWtFU0NkendqVElIYlNSWDA3eVFubTJEWExWaFhvMjFDWmttdWNUOU92MUdZRHBoME00eDZuWjAwTXl0dlFTUHRJQjk2ZTd0ZWhGQQ?hl=en-US&gl=US&ceid=US%3Aen,
Picture This: Getty Images Releases Generative AI By iStock Powered by NVIDIA AI Foundry,"Jan 8, 2024",NVIDIA Blog,https://news.google.com/read/CBMickFVX3lxTE81ZGYwdUNZeENyZV8xOGFqNllvN0tMX0s3ZG56VXNwRFoyR2VNdGUxZ1czUVZUaHBJRzlwdlZ4ekZVTzMyQml6Ri04cWJWa1NhdnJPZGFSWVEtMk1HS3d2dFVUdzc4NXZsS2hGMy1BM3VoUQ?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Makes Free Version of Omniverse Available to Millions of Individual Creators and Artists Worldwide,"Jan 4, 2022",NVIDIA Blog,https://news.google.com/read/CBMidkFVX3lxTE5Vbml2elFKbTV6NGFUWTFVMF9DamJCMXJhbHFqRUlNZ1RwM0pIRWxLUWJudmhVejMzdXRhVjNENUhSc1FCTGJsRWJGQTlCTUJqSGVKRHBZZ1ItNU5jWWlWSkxTV0RVMkZ5bWh4YXZyc3diZzVrZmc?hl=en-US&gl=US&ceid=US%3Aen,
Right on Track: NVIDIA Open-Source Software Helps Developers Add Guardrails to AI Chatbots,"Apr 25, 2023",NVIDIA Blog,https://news.google.com/read/CBMiaEFVX3lxTE5KV2w3U3JwT3ZlZVhUcXdNMjBQRlFPdmptS0RKSG5DNHUzMlhJR1o4N3p0ZFdFSnRHTlh3X3NvT3JFUFdCN2Z5U1ZIS1NqOXNWZUhxVmFxUVAtS0MzMU9vTk5ob2Nwc3BO?hl=en-US&gl=US&ceid=US%3Aen,
AI in the Big Easy: NVIDIA Research Lets Content Creators Improvise With 3D Objects,"Jun 21, 2022",NVIDIA Blog,https://news.google.com/read/CBMic0FVX3lxTE5EZ25zRHQyUmVHSnFKaHJrUzFTNVVwRThheDF6NW1kQkplSUo2ZS1jWTc4UVJiNGVGcTg3ejJzUm42bGdBdFFremtBRk1GYy1fZmlEY01iVGJmTFJaQVE0UXREN2hhWURGcmtIV0tnVVdGMTg?hl=en-US&gl=US&ceid=US%3Aen,
Pixel Perfect: RTX Video Super Resolution Now Available for GeForce RTX 40 and 30 Series GPUs,"Feb 28, 2023",NVIDIA Blog,https://news.google.com/read/CBMiaEFVX3lxTE1vTUZRTlJROElab3dpcmpBN1Q1SUszMVBaTVVEdmd4LUIyUlZOei1WVHpLSVJoYmozbmxnUW96OE0zUW5nd1Byd04tT2RQd01nWmFGZ2xKWUw5dng5VE5zS0Zkdm8tUXJX?hl=en-US&gl=US&ceid=US%3Aen,
"NVIDIA Redefines Workstations to Power New Era of AI, Design, Industrial Metaverse","Mar 21, 2023",NVIDIA Blog,https://news.google.com/read/CBMitgFBVV95cUxNZFdyY0RJYWpoVlFwUDduMzA0R2FreXFvTUZtcVR4Qm5MWEpDcHBvV1VyQlItMHlMTGlDR0dmM2k1WERfM2pZLVhoTFU4U0dEbFZ2WHNEaG91Uy0weUxwMUxGX1lxTzhMZXRwMFg1NnBCcE02UmtZMmlVam12T2lfMzNPTEZQaHFYRXZNQ2lQdU1YaE44Ml9SZWd3ZDZNQ0tITmg0QzBUTnhlRkVkS3J2b0RBS2lmdw?hl=en-US&gl=US&ceid=US%3Aen,
‘Giant Step into the Future’: NVIDIA CEO Unveils GeForce RTX 30 Series GPUs,"Sep 1, 2020",NVIDIA Blog,https://news.google.com/read/CBMid0FVX3lxTE5RXy0zZXNRZkdHd3QzVElISHVnNTRGbURwaWwxbXQydkVtLUZhR3RuRFk3VWFnOW5NU3pxLUIyR0NWSGpCaXdYTzAtczNsMUlZM0hIeXBPSmRrWnRicGlVWEtqdnhiRkpBLTdLaFRBZU5zMTZPd080?hl=en-US&gl=US&ceid=US%3Aen,
Meta Works with NVIDIA to Build Massive AI Research Supercomputer,"Jan 24, 2022",NVIDIA Blog,https://news.google.com/read/CBMiZ0FVX3lxTE15V1pLY2xPZl91cXRETHh0cmV4czJmazdHTmg0ODFWWTVtNkw5cW4zXzBlbW9OTHhPMUlDLW9IZGNULXR6ZWFna2d2YVZfdXBaVDlNNjFfS0hUY0p4MkdXdDNQSE5yRDg?hl=en-US&gl=US&ceid=US%3Aen,
NVIDIA Introduces DLSS 3 With Breakthrough AI-Powered Frame Generation for up to 4x Performance,"Sep 20, 2022",NVIDIA Blog,https://news.google.com/read/CBMiygFBVV95cUxQRnduYUVtdTZmdHhUYlpkSzF0NDdzTVREdmYzakVKaU5zRjNzVXRSRXlLTWxaTWFtaFp3SWZFLWExZmNmZlJRb2VwanZCdGJhdFZrVm4zSHB0NTBEM2hHWHFfZF9Vb3htZGw5RkNTTUJLSEdYamp6UmhJMmJPRUZ2SjdNbUJ5YU8zMWkzTVZMc2hzemk4bGp2N2FwSmcxb3lLdW5uNDNOcWRJTmJ1SWE0TTJHU0VKalpFT2FtU3MwZU5yWjdnUFJUeDNB?hl=en-US&gl=US&ceid=US%3Aen,
